entity_id,animal_id,identifier_id,specie,gender,birth_date,status,location_identifier_id,location_identifier_scheme,meta_is_deleted,birth_event,death_event,arrival_event,departure_event
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990959,WT3015850,Cattle,Female,2024-09-15 11:00:00.000 +0050,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990960,WT3015851,Cattle,Female,2024-09-15 11:00:00.000 +0049,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990961,WT3015852,Cattle,Female,2024-09-15 11:00:00.000 +0048,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990962,WT3015853,Cattle,Female,2024-09-15 11:00:00.000 +0047,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990963,WT3015854,Cattle,Female,2024-09-15 11:00:00.000 +0046,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990964,WT3015855,Cattle,Female,2024-09-15 11:00:00.000 +0045,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990965,WT3015856,Cattle,Female,2024-09-15 11:00:00.000 +0044,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990966,WT3015857,Cattle,Female,2024-09-15 11:00:00.000 +0043,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990967,WT3015858,Cattle,Female,2025-01-13 11:00:00.000 +0042,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990968,WT3015859,Cattle,Female,2025-01-13 11:00:00.000 +0041,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990969,WT3015860,Cattle,Female,2025-01-13 11:00:00.000 +0040,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990970,WT3015861,Cattle,Female,2025-01-13 11:00:00.000 +0039,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990971,WT3015862,Cattle,Female,2025-01-13 11:00:00.000 +0038,Dead,CHRIS_FARM,au.dg.herdid,FALSE,,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990972,WT3015863,Cattle,Female,2025-01-13 11:00:00.000 +0037,Dead,CHRIS_FARM,au.dg.herdid,FALSE,,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990973,WT3015864,Cattle,Female,2024-10-13 11:00:00.000 +0036,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990974,WT3015865,Cattle,Female,2024-10-13 11:00:00.000 +0035,Dead,CHRIS_FARM,au.dg.herdid,FALSE,,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990975,WT3015866,Cattle,Female,2024-10-13 11:00:00.000 +0034,Dead,CHRIS_FARM,au.dg.herdid,FALSE,,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990976,WT3015867,Cattle,Female,2024-10-13 11:00:00.000 +0033,Dead,CHRIS_FARM,au.dg.herdid,FALSE,,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990977,WT3015868,Cattle,Female,2024-10-13 11:00:00.000 +0032,Dead,CHRIS_FARM,au.dg.herdid,FALSE,,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990978,WT3015869,Cattle,Female,2024-11-12 11:00:00.000 +0031,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990979,WT3015870,Cattle,Female,2024-12-12 11:00:00.000 +0030,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
